

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Sep 28 15:15:55 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   391  0115                     	;# 
   392  0116                     	;# 
   393  0117                     	;# 
   394  0118                     	;# 
   395  0119                     	;# 
   396  011D                     	;# 
   397  018C                     	;# 
   398  018D                     	;# 
   399  018E                     	;# 
   400  0191                     	;# 
   401  0191                     	;# 
   402  0192                     	;# 
   403  0193                     	;# 
   404  0193                     	;# 
   405  0194                     	;# 
   406  0195                     	;# 
   407  0196                     	;# 
   408  0197                     	;# 
   409  0199                     	;# 
   410  019A                     	;# 
   411  019B                     	;# 
   412  019B                     	;# 
   413  019C                     	;# 
   414  019D                     	;# 
   415  019E                     	;# 
   416  019F                     	;# 
   417  020C                     	;# 
   418  020D                     	;# 
   419  0211                     	;# 
   420  0211                     	;# 
   421  0212                     	;# 
   422  0212                     	;# 
   423  0213                     	;# 
   424  0213                     	;# 
   425  0214                     	;# 
   426  0214                     	;# 
   427  0215                     	;# 
   428  0215                     	;# 
   429  0215                     	;# 
   430  0216                     	;# 
   431  0216                     	;# 
   432  0217                     	;# 
   433  0217                     	;# 
   434  0391                     	;# 
   435  0392                     	;# 
   436  0393                     	;# 
   437  0394                     	;# 
   438  0395                     	;# 
   439  0396                     	;# 
   440  039A                     	;# 
   441  039B                     	;# 
   442  0611                     	;# 
   443  0612                     	;# 
   444  0613                     	;# 
   445  0613                     	;# 
   446  0614                     	;# 
   447  0615                     	;# 
   448  0616                     	;# 
   449  0616                     	;# 
   450  0691                     	;# 
   451  0692                     	;# 
   452  0693                     	;# 
   453  0694                     	;# 
   454  0695                     	;# 
   455  0E8E                     	;# 
   456  0E8F                     	;# 
   457  0E90                     	;# 
   458  0E91                     	;# 
   459  0E92                     	;# 
   460  0E93                     	;# 
   461  0E94                     	;# 
   462  0E94                     	;# 
   463  0E95                     	;# 
   464  0E96                     	;# 
   465  0E97                     	;# 
   466  0E98                     	;# 
   467  0E99                     	;# 
   468  0E9A                     	;# 
   469  0E9B                     	;# 
   470  0E9C                     	;# 
   471  0E9D                     	;# 
   472  0E9E                     	;# 
   473  0E9F                     	;# 
   474  0FE4                     	;# 
   475  0FE5                     	;# 
   476  0FE6                     	;# 
   477  0FE7                     	;# 
   478  0FE8                     	;# 
   479  0FE9                     	;# 
   480  0FEA                     	;# 
   481  0FEB                     	;# 
   482  0FED                     	;# 
   483  0FEE                     	;# 
   484  0FEF                     	;# 
   485  0000                     	;# 
   486  0001                     	;# 
   487  0002                     	;# 
   488  0003                     	;# 
   489  0004                     	;# 
   490  0005                     	;# 
   491  0006                     	;# 
   492  0007                     	;# 
   493  0008                     	;# 
   494  0009                     	;# 
   495  000A                     	;# 
   496  000B                     	;# 
   497  000C                     	;# 
   498  000D                     	;# 
   499  000E                     	;# 
   500  0011                     	;# 
   501  0012                     	;# 
   502  0015                     	;# 
   503  0016                     	;# 
   504  0016                     	;# 
   505  0017                     	;# 
   506  0018                     	;# 
   507  0019                     	;# 
   508  001A                     	;# 
   509  001B                     	;# 
   510  001C                     	;# 
   511  008C                     	;# 
   512  008D                     	;# 
   513  008E                     	;# 
   514  0091                     	;# 
   515  0092                     	;# 
   516  0095                     	;# 
   517  0096                     	;# 
   518  0097                     	;# 
   519  0098                     	;# 
   520  0099                     	;# 
   521  009A                     	;# 
   522  009B                     	;# 
   523  009B                     	;# 
   524  009C                     	;# 
   525  009D                     	;# 
   526  009E                     	;# 
   527  009F                     	;# 
   528  010C                     	;# 
   529  010D                     	;# 
   530  010E                     	;# 
   531  0111                     	;# 
   532  0112                     	;# 
   533  0113                     	;# 
   534  0114                     	;# 
   535  0115                     	;# 
   536  0116                     	;# 
   537  0117                     	;# 
   538  0118                     	;# 
   539  0119                     	;# 
   540  011D                     	;# 
   541  018C                     	;# 
   542  018D                     	;# 
   543  018E                     	;# 
   544  0191                     	;# 
   545  0191                     	;# 
   546  0192                     	;# 
   547  0193                     	;# 
   548  0193                     	;# 
   549  0194                     	;# 
   550  0195                     	;# 
   551  0196                     	;# 
   552  0197                     	;# 
   553  0199                     	;# 
   554  019A                     	;# 
   555  019B                     	;# 
   556  019B                     	;# 
   557  019C                     	;# 
   558  019D                     	;# 
   559  019E                     	;# 
   560  019F                     	;# 
   561  020C                     	;# 
   562  020D                     	;# 
   563  0211                     	;# 
   564  0211                     	;# 
   565  0212                     	;# 
   566  0212                     	;# 
   567  0213                     	;# 
   568  0213                     	;# 
   569  0214                     	;# 
   570  0214                     	;# 
   571  0215                     	;# 
   572  0215                     	;# 
   573  0215                     	;# 
   574  0216                     	;# 
   575  0216                     	;# 
   576  0217                     	;# 
   577  0217                     	;# 
   578  0391                     	;# 
   579  0392                     	;# 
   580  0393                     	;# 
   581  0394                     	;# 
   582  0395                     	;# 
   583  0396                     	;# 
   584  039A                     	;# 
   585  039B                     	;# 
   586  0611                     	;# 
   587  0612                     	;# 
   588  0613                     	;# 
   589  0613                     	;# 
   590  0614                     	;# 
   591  0615                     	;# 
   592  0616                     	;# 
   593  0616                     	;# 
   594  0691                     	;# 
   595  0692                     	;# 
   596  0693                     	;# 
   597  0694                     	;# 
   598  0695                     	;# 
   599  0E8E                     	;# 
   600  0E8F                     	;# 
   601  0E90                     	;# 
   602  0E91                     	;# 
   603  0E92                     	;# 
   604  0E93                     	;# 
   605  0E94                     	;# 
   606  0E94                     	;# 
   607  0E95                     	;# 
   608  0E96                     	;# 
   609  0E97                     	;# 
   610  0E98                     	;# 
   611  0E99                     	;# 
   612  0E9A                     	;# 
   613  0E9B                     	;# 
   614  0E9C                     	;# 
   615  0E9D                     	;# 
   616  0E9E                     	;# 
   617  0E9F                     	;# 
   618  0FE4                     	;# 
   619  0FE5                     	;# 
   620  0FE6                     	;# 
   621  0FE7                     	;# 
   622  0FE8                     	;# 
   623  0FE9                     	;# 
   624  0FEA                     	;# 
   625  0FEB                     	;# 
   626  0FED                     	;# 
   627  0FEE                     	;# 
   628  0FEF                     	;# 
   629  0000                     	;# 
   630  0001                     	;# 
   631  0002                     	;# 
   632  0003                     	;# 
   633  0004                     	;# 
   634  0005                     	;# 
   635  0006                     	;# 
   636  0007                     	;# 
   637  0008                     	;# 
   638  0009                     	;# 
   639  000A                     	;# 
   640  000B                     	;# 
   641  000C                     	;# 
   642  000D                     	;# 
   643  000E                     	;# 
   644  0011                     	;# 
   645  0012                     	;# 
   646  0015                     	;# 
   647  0016                     	;# 
   648  0016                     	;# 
   649  0017                     	;# 
   650  0018                     	;# 
   651  0019                     	;# 
   652  001A                     	;# 
   653  001B                     	;# 
   654  001C                     	;# 
   655  008C                     	;# 
   656  008D                     	;# 
   657  008E                     	;# 
   658  0091                     	;# 
   659  0092                     	;# 
   660  0095                     	;# 
   661  0096                     	;# 
   662  0097                     	;# 
   663  0098                     	;# 
   664  0099                     	;# 
   665  009A                     	;# 
   666  009B                     	;# 
   667  009B                     	;# 
   668  009C                     	;# 
   669  009D                     	;# 
   670  009E                     	;# 
   671  009F                     	;# 
   672  010C                     	;# 
   673  010D                     	;# 
   674  010E                     	;# 
   675  0111                     	;# 
   676  0112                     	;# 
   677  0113                     	;# 
   678  0114                     	;# 
   679  0115                     	;# 
   680  0116                     	;# 
   681  0117                     	;# 
   682  0118                     	;# 
   683  0119                     	;# 
   684  011D                     	;# 
   685  018C                     	;# 
   686  018D                     	;# 
   687  018E                     	;# 
   688  0191                     	;# 
   689  0191                     	;# 
   690  0192                     	;# 
   691  0193                     	;# 
   692  0193                     	;# 
   693  0194                     	;# 
   694  0195                     	;# 
   695  0196                     	;# 
   696  0197                     	;# 
   697  0199                     	;# 
   698  019A                     	;# 
   699  019B                     	;# 
   700  019B                     	;# 
   701  019C                     	;# 
   702  019D                     	;# 
   703  019E                     	;# 
   704  019F                     	;# 
   705  020C                     	;# 
   706  020D                     	;# 
   707  0211                     	;# 
   708  0211                     	;# 
   709  0212                     	;# 
   710  0212                     	;# 
   711  0213                     	;# 
   712  0213                     	;# 
   713  0214                     	;# 
   714  0214                     	;# 
   715  0215                     	;# 
   716  0215                     	;# 
   717  0215                     	;# 
   718  0216                     	;# 
   719  0216                     	;# 
   720  0217                     	;# 
   721  0217                     	;# 
   722  0391                     	;# 
   723  0392                     	;# 
   724  0393                     	;# 
   725  0394                     	;# 
   726  0395                     	;# 
   727  0396                     	;# 
   728  039A                     	;# 
   729  039B                     	;# 
   730  0611                     	;# 
   731  0612                     	;# 
   732  0613                     	;# 
   733  0613                     	;# 
   734  0614                     	;# 
   735  0615                     	;# 
   736  0616                     	;# 
   737  0616                     	;# 
   738  0691                     	;# 
   739  0692                     	;# 
   740  0693                     	;# 
   741  0694                     	;# 
   742  0695                     	;# 
   743  0E8E                     	;# 
   744  0E8F                     	;# 
   745  0E90                     	;# 
   746  0E91                     	;# 
   747  0E92                     	;# 
   748  0E93                     	;# 
   749  0E94                     	;# 
   750  0E94                     	;# 
   751  0E95                     	;# 
   752  0E96                     	;# 
   753  0E97                     	;# 
   754  0E98                     	;# 
   755  0E99                     	;# 
   756  0E9A                     	;# 
   757  0E9B                     	;# 
   758  0E9C                     	;# 
   759  0E9D                     	;# 
   760  0E9E                     	;# 
   761  0E9F                     	;# 
   762  0FE4                     	;# 
   763  0FE5                     	;# 
   764  0FE6                     	;# 
   765  0FE7                     	;# 
   766  0FE8                     	;# 
   767  0FE9                     	;# 
   768  0FEA                     	;# 
   769  0FEB                     	;# 
   770  0FED                     	;# 
   771  0FEE                     	;# 
   772  0FEF                     	;# 
   773  0000                     	;# 
   774  0001                     	;# 
   775  0002                     	;# 
   776  0003                     	;# 
   777  0004                     	;# 
   778  0005                     	;# 
   779  0006                     	;# 
   780  0007                     	;# 
   781  0008                     	;# 
   782  0009                     	;# 
   783  000A                     	;# 
   784  000B                     	;# 
   785  000C                     	;# 
   786  000D                     	;# 
   787  000E                     	;# 
   788  0011                     	;# 
   789  0012                     	;# 
   790  0015                     	;# 
   791  0016                     	;# 
   792  0016                     	;# 
   793  0017                     	;# 
   794  0018                     	;# 
   795  0019                     	;# 
   796  001A                     	;# 
   797  001B                     	;# 
   798  001C                     	;# 
   799  008C                     	;# 
   800  008D                     	;# 
   801  008E                     	;# 
   802  0091                     	;# 
   803  0092                     	;# 
   804  0095                     	;# 
   805  0096                     	;# 
   806  0097                     	;# 
   807  0098                     	;# 
   808  0099                     	;# 
   809  009A                     	;# 
   810  009B                     	;# 
   811  009B                     	;# 
   812  009C                     	;# 
   813  009D                     	;# 
   814  009E                     	;# 
   815  009F                     	;# 
   816  010C                     	;# 
   817  010D                     	;# 
   818  010E                     	;# 
   819  0111                     	;# 
   820  0112                     	;# 
   821  0113                     	;# 
   822  0114                     	;# 
   823  0115                     	;# 
   824  0116                     	;# 
   825  0117                     	;# 
   826  0118                     	;# 
   827  0119                     	;# 
   828  011D                     	;# 
   829  018C                     	;# 
   830  018D                     	;# 
   831  018E                     	;# 
   832  0191                     	;# 
   833  0191                     	;# 
   834  0192                     	;# 
   835  0193                     	;# 
   836  0193                     	;# 
   837  0194                     	;# 
   838  0195                     	;# 
   839  0196                     	;# 
   840  0197                     	;# 
   841  0199                     	;# 
   842  019A                     	;# 
   843  019B                     	;# 
   844  019B                     	;# 
   845  019C                     	;# 
   846  019D                     	;# 
   847  019E                     	;# 
   848  019F                     	;# 
   849  020C                     	;# 
   850  020D                     	;# 
   851  0211                     	;# 
   852  0211                     	;# 
   853  0212                     	;# 
   854  0212                     	;# 
   855  0213                     	;# 
   856  0213                     	;# 
   857  0214                     	;# 
   858  0214                     	;# 
   859  0215                     	;# 
   860  0215                     	;# 
   861  0215                     	;# 
   862  0216                     	;# 
   863  0216                     	;# 
   864  0217                     	;# 
   865  0217                     	;# 
   866  0391                     	;# 
   867  0392                     	;# 
   868  0393                     	;# 
   869  0394                     	;# 
   870  0395                     	;# 
   871  0396                     	;# 
   872  039A                     	;# 
   873  039B                     	;# 
   874  0611                     	;# 
   875  0612                     	;# 
   876  0613                     	;# 
   877  0613                     	;# 
   878  0614                     	;# 
   879  0615                     	;# 
   880  0616                     	;# 
   881  0616                     	;# 
   882  0691                     	;# 
   883  0692                     	;# 
   884  0693                     	;# 
   885  0694                     	;# 
   886  0695                     	;# 
   887  0E8E                     	;# 
   888  0E8F                     	;# 
   889  0E90                     	;# 
   890  0E91                     	;# 
   891  0E92                     	;# 
   892  0E93                     	;# 
   893  0E94                     	;# 
   894  0E94                     	;# 
   895  0E95                     	;# 
   896  0E96                     	;# 
   897  0E97                     	;# 
   898  0E98                     	;# 
   899  0E99                     	;# 
   900  0E9A                     	;# 
   901  0E9B                     	;# 
   902  0E9C                     	;# 
   903  0E9D                     	;# 
   904  0E9E                     	;# 
   905  0E9F                     	;# 
   906  0FE4                     	;# 
   907  0FE5                     	;# 
   908  0FE6                     	;# 
   909  0FE7                     	;# 
   910  0FE8                     	;# 
   911  0FE9                     	;# 
   912  0FEA                     	;# 
   913  0FEB                     	;# 
   914  0FED                     	;# 
   915  0FEE                     	;# 
   916  0FEF                     	;# 
   917  0000                     	;# 
   918  0001                     	;# 
   919  0002                     	;# 
   920  0003                     	;# 
   921  0004                     	;# 
   922  0005                     	;# 
   923  0006                     	;# 
   924  0007                     	;# 
   925  0008                     	;# 
   926  0009                     	;# 
   927  000A                     	;# 
   928  000B                     	;# 
   929  000C                     	;# 
   930  000D                     	;# 
   931  000E                     	;# 
   932  0011                     	;# 
   933  0012                     	;# 
   934  0015                     	;# 
   935  0016                     	;# 
   936  0016                     	;# 
   937  0017                     	;# 
   938  0018                     	;# 
   939  0019                     	;# 
   940  001A                     	;# 
   941  001B                     	;# 
   942  001C                     	;# 
   943  008C                     	;# 
   944  008D                     	;# 
   945  008E                     	;# 
   946  0091                     	;# 
   947  0092                     	;# 
   948  0095                     	;# 
   949  0096                     	;# 
   950  0097                     	;# 
   951  0098                     	;# 
   952  0099                     	;# 
   953  009A                     	;# 
   954  009B                     	;# 
   955  009B                     	;# 
   956  009C                     	;# 
   957  009D                     	;# 
   958  009E                     	;# 
   959  009F                     	;# 
   960  010C                     	;# 
   961  010D                     	;# 
   962  010E                     	;# 
   963  0111                     	;# 
   964  0112                     	;# 
   965  0113                     	;# 
   966  0114                     	;# 
   967  0115                     	;# 
   968  0116                     	;# 
   969  0117                     	;# 
   970  0118                     	;# 
   971  0119                     	;# 
   972  011D                     	;# 
   973  018C                     	;# 
   974  018D                     	;# 
   975  018E                     	;# 
   976  0191                     	;# 
   977  0191                     	;# 
   978  0192                     	;# 
   979  0193                     	;# 
   980  0193                     	;# 
   981  0194                     	;# 
   982  0195                     	;# 
   983  0196                     	;# 
   984  0197                     	;# 
   985  0199                     	;# 
   986  019A                     	;# 
   987  019B                     	;# 
   988  019B                     	;# 
   989  019C                     	;# 
   990  019D                     	;# 
   991  019E                     	;# 
   992  019F                     	;# 
   993  020C                     	;# 
   994  020D                     	;# 
   995  0211                     	;# 
   996  0211                     	;# 
   997  0212                     	;# 
   998  0212                     	;# 
   999  0213                     	;# 
  1000  0213                     	;# 
  1001  0214                     	;# 
  1002  0214                     	;# 
  1003  0215                     	;# 
  1004  0215                     	;# 
  1005  0215                     	;# 
  1006  0216                     	;# 
  1007  0216                     	;# 
  1008  0217                     	;# 
  1009  0217                     	;# 
